product_id,category,subcategory,price,cost,stock_level
P0738,Footwear,Sandals,37,17,188
P0739,Footwear,Sandals,45,22,158
P0740,Footwear,Sandals,39,18,172
P0741,Footwear,Boots,97,56,118
P0742,Footwear,Boots,102,61,108
P0743,Footwear,Boots,92,52,128
P0744,Footwear,Boots,107,67,98
P0745,Footwear,Boots,117,72,93
P0746,Men,T-Shirts,31,15,160
P0747,Men,T-Shirts,33,16,150
P0748,Men,T-Shirts,29,14,170
P0749,Men,T-Shirts,35,18,140
P0750,Men,T-Shirts,32,15,155
P0751,Women,Tops,43,22,158
P0752,Women,Tops,39,19,168
P0753,Women,Tops,45,23,148
P0754,Women,Tops,41,21,172
P0755,Women,Tops,44,22,150
P0756,Kids,T-Shirts,23,11,200
P0757,Kids,T-Shirts,25,12,190
P0758,Kids,T-Shirts,21,10,210
P0759,Kids,T-Shirts,26,13,180
P0760,Kids,T-Shirts,24,11,195
P0761,Accessories,Bags,55,28,150
P0762,Accessories,Bags,50,26,140
P0763,Accessories,Bags,47,24,160
P0764,Accessories,Bags,62,33,130
P0765,Accessories,Bags,54,27,145
P0766,Footwear,Sneakers,76,40,160
P0767,Footwear,Sneakers,80,42,150
P0768,Footwear,Sneakers,69,35,170
P0769,Footwear,Sneakers,83,43,140
P0770,Footwear,Sneakers,72,36,155
P0771,Men,Jeans,72,39,140
P0772,Men,Jeans,74,40,135
P0773,Men,Jeans,69,37,150
P0774,Men,Jeans,77,41,125
P0775,Men,Jeans,73,38,145
P0776,Women,Dresses,75,40,110
P0777,Women,Dresses,78,42,105
P0778,Women,Dresses,70,37,130
P0779,Women,Dresses,82,44,95
P0780,Women,Dresses,85,46,90
P0781,Kids,Hoodies,34,16,175
P0782,Kids,Hoodies,32,15,185
P0783,Kids,Hoodies,36,17,165
P0784,Kids,Hoodies,31,14,190
P0785,Kids,Hoodies,35,16,170
P0786,Accessories,Wallets,44,22,155
P0787,Accessories,Wallets,46,23,145
P0788,Accessories,Wallets,42,21,165
P0789,Accessories,Wallets,48,24,135
P0790,Accessories,Wallets,45,22,150
P0791,Footwear,Boots,102,61,120
P0792,Footwear,Boots,107,67,110
P0793,Footwear,Boots,97,56,130
P0794,Footwear,Boots,112,72,100
P0795,Footwear,Boots,120,75,95
P0796,Footwear,Formal Shoes,88,49,140
P0797,Footwear,Formal Shoes,92,52,130
P0798,Footwear,Formal Shoes,85,46,150
P0799,Footwear,Formal Shoes,98,54,125
P0800,Footwear,Formal Shoes,103,56,120
